[[ 1182.86412134]
 [ 1181.15419552]
 [ 1177.3569303 ]
 [ 1176.23420665]
 [ 1175.80816327]
 [ 1177.5617907 ]
 [ 1176.21465775]
 [ 1178.20642396]
 [ 1182.8943004 ]
 [ 1183.76042619]
 [ 1181.70094699]
 [ 1177.88670107]
 [ 1178.09446666]
 [ 1178.85880475]
 [ 1178.87519662]
 [ 1175.94997311]
 [ 1176.93150891]
 [ 1176.35923066]
 [ 1175.09160196]
 [ 1176.92164225]
 [ 1176.5487143 ]
 [ 1175.90974613]
 [ 1174.67464347]
 [ 1174.92290788]
 [ 1173.75224673]
 [ 1176.05549557]
 [ 1172.35666612]
 [ 1172.54588036]
 [ 1172.10469729]
 [ 1167.10557996]
 [ 1166.39688999]
 [ 1165.63559837]
 [ 1162.33426503]
 [ 1160.57475363]
 [ 1159.6742743 ]
 [ 1159.96113832]
 [ 1161.98543625]
 [ 1160.27502977]
 [ 1158.53807331]
 [ 1159.16837905]
 [ 1159.46563412]
 [ 1156.22176174]
 [ 1153.834009  ]
 [ 1150.42488679]
 [ 1147.60849406]
 [ 1143.26723157]
 [ 1138.13938976]
 [ 1130.65115489]
 [ 1108.48951259]
 [ 1077.64360513]
 [ 1062.63396166]
 [ 1063.86940105]
 [ 1066.10846112]
 [ 1056.28338256]
 [ 1040.33851437]
 [ 1013.56574056]
 [  995.60110377]
 [  988.15025412]
 [  984.6067489 ]
 [  975.67777771]
 [  960.4770549 ]
 [  947.36419876]
 [  948.23095832]
 [  952.43715955]
 [  950.77634719]
 [  950.08799487]
 [  951.85967945]
 [  946.74759185]
 [  932.43764137]
 [  919.20323398]
 [  901.30843159]
 [  885.92253856]
 [  877.26591752]
 [  877.50696158]
 [  886.44512109]
 [  895.3521516 ]
 [  881.00234463]
 [  836.38768032]
 [  781.95524981]
 [  729.36209292]
 [  673.99056944]
 [  606.96768468]
 [  553.58685534]
 [  509.45815244]
 [  462.61159811]
 [  413.63888547]
 [  368.88832379]
 [  320.60288358]
 [  278.44911743]
 [  250.01853308]
 [  222.827859  ]
 [  193.06400951]
 [  167.79036634]
 [  149.64178458]
 [  133.00816241]
 [  125.48365599]
 [  114.51364493]
 [   97.16892574]
 [   84.23377676]
 [   72.03587974]
 [   56.89475896]
 [   47.01443183]
 [   39.75451632]
 [   16.19933391]
 [  -10.26475791]
 [  -14.42854514]
 [   24.20819525]
 [   59.30646718]
 [   72.47301441]
 [   80.65018792]
 [   81.15335833]
 [   56.43024853]
 [   55.22433116]
 [   97.63931507]
 [   87.07691657]
 [   60.52893074]
 [   31.05446044]
 [  -12.81139334]
 [  -41.34592105]
 [  -76.90009036]
 [ -138.12098194]
 [ -190.78096279]
 [ -241.98595486]
 [ -284.0441526 ]
 [ -319.65553617]
 [ -328.91292049]
 [ -342.70379123]
 [ -355.36168121]
 [ -330.89201283]
 [ -344.72833118]
 [ -360.77205033]
 [ -386.21758074]
 [ -407.60992568]
 [ -448.69211133]
 [ -490.89027202]
 [ -528.37556576]
 [ -574.14929128]
 [ -612.41831146]
 [ -631.17261643]
 [ -660.16340176]
 [ -676.07161822]
 [ -711.66497436]
 [ -731.13616481]
 [ -773.45654727]
 [ -844.11462158]
 [ -890.99516079]
 [ -926.94649553]
 [ -954.29015061]
 [ -982.96868081]
 [-1011.22128851]
 [-1036.21345222]
 [-1066.78271312]
 [-1080.66608644]
 [-1099.88296068]
 [-1115.12500195]
 [-1126.10741511]
 [-1136.50152187]
 [-1147.2169666 ]
 [-1152.68009944]
 [-1158.5950044 ]
 [-1155.46307   ]
 [-1146.07228196]
 [-1140.41148012]
 [-1136.30022472]
 [-1132.08263934]
 [-1133.24583235]
 [-1127.72215277]
 [-1126.00798917]
 [-1117.58576856]
 [-1111.52837535]
 [-1102.97201322]
 [-1098.31602011]
 [-1086.13258059]
 [-1085.49892079]
 [-1067.25364268]
 [-1049.3698143 ]
 [-1032.59284476]
 [-1013.7501114 ]
 [ -993.20016041]
 [ -971.72288506]
 [ -945.460373  ]
 [ -910.220501  ]
 [ -837.25851022]
 [ -776.28449682]
 [ -719.49476374]
 [ -657.90534992]
 [ -593.03216605]
 [ -529.19745892]
 [ -477.46010939]
 [ -447.42159342]
 [ -388.69288226]
 [ -329.54206179]
 [ -300.20848816]
 [ -263.35449601]
 [ -217.44042189]
 [ -184.94265917]
 [ -164.18304799]
 [ -158.61625138]
 [ -173.97834517]
 [ -193.40017168]
 [ -216.76533071]
 [ -229.86861946]
 [ -247.22036821]
 [ -253.71002603]
 [ -255.43793183]
 [ -251.47695267]
 [ -300.40355171]
 [ -378.43026827]
